"Path","LineNumber","Line"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","21","    case 'unloading': return 'مرحلة التفريغ'"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","22","    case 'done': return 'انتهت التجربة'"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","33","      <div>موضع الاتزان: <b>{{ staticLab.y0.value.toFixed(1) }} cm</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","34","      <div>الكتلة الحالية: <b>{{ (props.params.mass * 1000).toFixed(0) }} g</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","35","      <div>القراءة الحالية: <b>{{ staticLab.state.currentY.toFixed(2) }} cm</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","36","      <div>الاستطالة Δy: <b>{{ (staticLab.state.currentY - staticLab.y0.value).toFixed(2) }} cm</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","37","      <div>القوة F: <b>{{ (props.params.mass * 9.81).toFixed(3) }} N</b></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","42","        <button class=""btn primary"" @click=""staticLab.startLoading"">بدء التحميل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","48","        <button class=""btn primary"" @click=""staticLab.recordLoad"">سجل قراءة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","49","        <button class=""btn secondary"" @click=""staticLab.startUnloading"">انتقل للتفريغ</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","53","        <button class=""btn"" @click=""staticLab.recordUnload"">سجل قراءة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","54","        <button class=""btn secondary"" @click=""staticLab.finish"">إنهاء</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","58","        <button class=""btn primary"" @click=""emit('update:staticReadings', staticLab.state.readings); emit('update:staticK', staticLab.fit.value?.k ?? null)"">تصدير للتقرير</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","59","        <button class=""btn danger"" @click=""staticLab.reset"">إعادة التجربة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","65","        <tr><th>#</th><th>m (g)</th><th>y تحميل</th><th>y تفريغ</th><th>y متوسط</th><th>Δy (cm)</th><th>F (N)</th></tr>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStaticPanel.vue","81","      <div><b>ثابت النابض (استاتيكي):</b> k = {{ staticLab.fit.value.k.toFixed(2) }} N/m</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStatusBar.vue","10","    <span v-if=""!running&&!paused"">جاهز</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStatusBar.vue","11","    <span v-else-if=""running&&paused"">متوقف مؤقتاً</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStatusBar.vue","12","    <span v-else>يعمل</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringStepTracker.vue","5","const steps = ['الإعداد', 'القياس', 'التحليل']"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\spring\SpringTutorCard.vue","14","    <div class=""tutor-top""><div class=""tutor-status-dot"" /><span class=""tutor-badge"">تحليل مباشر</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\DataTable.vue","23","    <div class=""card-header""><h4>📋 قراءات</h4></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\DataTable.vue","39","          <tr v-if=""!trials.length""><td colspan=""9"" class=""empty-msg"">لا توجد قياسات</td></tr>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\DeletableSection.vue","10","    <button class=""delete-section-btn"" @click=""deleted = true"" title=""إزالة هذا القسم من التقرير"">✕</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\DeletableSection.vue","13","  <div v-else class=""restored-section"" @click=""restore"" title=""استعادة القسم"">"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\DeletableSection.vue","14","    <span>➕ {{ $slots.default ? '' : '' }}استعادة القسم المحذوف</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\EquationsPanel.vue","13","    <div class=""card-header""><h4>⚗️ حسابات</h4></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\EquationsPanel.vue","15","      <button class=""btn-calc"" @click=""$emit('calcKfromMT')"">k من m,T</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\EquationsPanel.vue","16","      <button class=""btn-calc"" @click=""$emit('calcTfromMK')"">T من m,k</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\EquationsPanel.vue","17","      <button class=""btn-calc"" @click=""$emit('calcMfromTK')"">m من T,k</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ExperimentReport.vue","54","      <h5>معلومات الطالب</h5>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ExperimentReport.vue","57","          <label>الاسم:</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ExperimentReport.vue","58","          <input v-model=""studentName"" @change=""saveStudentInfo"" placeholder=""اسم الطالب"" />"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ExperimentReport.vue","61","          <label>البريد:</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ExperimentReport.vue","65","          <label>الصف:</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ExperimentReport.vue","66","          <input v-model=""studentClass"" @change=""saveStudentInfo"" placeholder=""الصف / الشعبة"" />"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ExperimentReport.vue","70","        <label>ملاحظات:</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ExperimentReport.vue","71","        <textarea v-model=""studentNotes"" @change=""saveStudentInfo"" placeholder=""أدخل ملاحظاتك عن التجربة...""></textarea>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ExperimentReport.vue","78","      <button class=""print-btn"" @click=""printReport"">🖨️ طباعة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ExperimentReport.vue","79","      <button class=""print-btn primary"" @click=""emit('open-full-report')"">📋 تقرير كامل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ExperimentReport.vue","82","      <slot name=""no-data"">لا توجد بيانات مسجلة. قم بإجراء التجربة أولاً.</slot>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\GuidePanel.vue","17","    <div class=""card-header""><h4>📖 دليل</h4></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\GuidePanel.vue","21","    <div class=""guide-row""><span class=""guide-label"">T<sub>نظري</sub></span><span class=""guide-value"">{{ theoreticalPeriod?.toFixed(4) ?? '--' }} s</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ParamPanel.vue","9","    <div class=""card-header""><h4>⚙️ معاملات</h4></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ParamPanel.vue","11","      <label>الكتلة (kg)</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ParamPanel.vue","18","      <label>ثابت النابض (N/m)</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ParamPanel.vue","25","      <label>السعة (m)</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ParamPanel.vue","32","      <label>التخميد</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ParamPanel.vue","39","      <label>نمط التخميد</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ParamPanel.vue","41","        <option value=""linear"">خطي</option>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ParamPanel.vue","42","        <option value=""quadratic"">تربيعي</option>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\ParamPanel.vue","46","      <label>دورات القياس</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\home\StudentClasses.vue","27","  if (!code) { joinError.value = 'أدخل كود الفصل'; return }"
"C:\Users\feras\Desktop\feras\apps\web\src\components\home\StudentClasses.vue","44","      joinError.value = res.message || 'الكود غير صحيح'"
"C:\Users\feras\Desktop\feras\apps\web\src\components\home\StudentClasses.vue","48","    joinError.value = 'فشل الانضمام'"
"C:\Users\feras\Desktop\feras\apps\web\src\components\home\StudentClasses.vue","61","      <h2>🏫 فصولي</h2>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\home\StudentClasses.vue","66","        <span>انضم لفصل</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\home\StudentClasses.vue","71","      <p>لم تنضم لأي فصل بعد</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\home\StudentClasses.vue","72","      <p class=""sub"">اضغط ""انضم لفصل"" وأدخل كود الفصل</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\home\StudentClasses.vue","85","        <h3>انضم لفصل</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\home\StudentClasses.vue","86","        <input v-model=""joinCode"" type=""text"" placeholder=""أدخل كود الفصل (مثال: A1B2C3D4)"" maxlength=""8"" @keyup.enter=""handleJoinClass"" />"
"C:\Users\feras\Desktop\feras\apps\web\src\components\home\StudentClasses.vue","89","          <button class=""join-cancel"" @click=""showJoinModal = false"">إلغاء</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\home\StudentClasses.vue","91","            {{ joinLoading ? '...' : 'انضمام' }}"
"C:\Users\feras\Desktop\feras\apps\web\src\components\landing\LandingGuestButtons.vue","14","    <span>{{ t('auth.or') || 'أو' }}</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\landing\LandingHeroSection.vue","9","    <h1 class=""hero-title"">{{ t('landing.tagline') || 'مختبر العلوم التفاعلي' }}</h1>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\landing\LandingLangSwitcher.vue","15","      <option value=""ar"">🇸🇦 العربية</option>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\layout\AppNavbar.vue","56","        <span class=""tool-label"">الإدارة</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\layout\AppNavbar.vue","64","        <span class=""tool-label"">فصولي</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\layout\AppNavbar.vue","68","        <span class=""tool-label"">تجاربي</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\layout\AppNavbar.vue","72","        <span class=""tool-label"">تصحيح</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\layout\AppNavbar.vue","77","        <span class=""tool-label"">إحصائيات</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\layout\AppNavbar.vue","85","        <span class=""tool-label"">فصولي</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\layout\AppNavbar.vue","89","        <span class=""tool-label"">الفروع</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\layout\AppNavbar.vue","93","        <span class=""tool-label"">تقاريري</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\layout\AppNavbar.vue","97","        <span class=""tool-label"">ملفي</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\layout\AppNavbar.vue","104","      <button class=""rate-btn"" @click=""showFeedback = true"" title=""تقييم المشروع"">⭐</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\layout\AppNavbar.vue","108","        <span class=""user-role"">مشرف</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\layout\AppNavbar.vue","112","        <span class=""user-role"">معلم</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\layout\AppNavbar.vue","116","        <span class=""user-role"">طالب</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\layout\AppNavbar.vue","118","      <button class=""logout-btn"" @click=""auth.logout(); router.push('/')"">خروج</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\student\ReportResubmitModal.vue","61","      success.value = 'تم إعادة الإرسال بنجاح';"
"C:\Users\feras\Desktop\feras\apps\web\src\components\student\ReportResubmitModal.vue","64","      error.value = 'فشل الإرسال';"
"C:\Users\feras\Desktop\feras\apps\web\src\components\student\ReportResubmitModal.vue","67","    error.value = 'فشل الاتصال بالخادم';"
"C:\Users\feras\Desktop\feras\apps\web\src\components\student\ReportResubmitModal.vue","77","      <h3>↩️ إعادة إرسال — {{ originalReport.experiment_name }}</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\student\ReportResubmitModal.vue","80","        <label>الفصل</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\student\ReportResubmitModal.vue","87","        <label>القراءات (JSON)</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\student\ReportResubmitModal.vue","92","        <label>الخاتمة / التعديلات</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\student\ReportResubmitModal.vue","93","        <textarea v-model=""conclusion"" rows=""3"" placeholder=""ما التعديلات التي أجريتها؟"" />"
